ffffffff80325d68 t .osWritebackDCacheReturn
0700b216 D _binary_build_us_levels_wdw_leveldata_mio0_end
0000b216 A _binary_build_us_levels_wdw_leveldata_mio0_size
07000000 D _binary_build_us_levels_wdw_leveldata_mio0_start
070079ba D _binary_build_us_levels_wf_leveldata_mio0_end
000079ba A _binary_build_us_levels_wf_leveldata_mio0_size
07000000 D _binary_build_us_levels_wf_leveldata_mio0_start
07009605 D _binary_build_us_levels_wmotr_leveldata_mio0_end
00009605 A _binary_build_us_levels_wmotr_leveldata_mio0_size
07000000 D _binary_build_us_levels_wmotr_leveldata_mio0_start
0e0006a0 D _bitdwSegmentEnd
0045c600 A _bitdwSegmentRomEnd
0045bf60 A _bitdwSegmentRomStart
0e000000 D _bitdwSegmentStart
07007160 D _bitdw_segment_7SegmentEnd
0045bf60 A _bitdw_segment_7SegmentRomEnd
00454e00 A _bitdw_segment_7SegmentRomStart
07000000 D _bitdw_segment_7SegmentStart
0e000850 D _bitfsSegmentEnd
0046b090 A _bitfsSegmentRomEnd
0046a840 A _bitfsSegmentRomStart
0e000000 D _bitfsSegmentStart
07009370 D _bitfs_segment_7SegmentEnd
0046a840 A _bitfs_segment_7SegmentRomEnd
004614d0 A _bitfs_segment_7SegmentRomStart
07000000 D _bitfs_segment_7SegmentStart
0a0064b0 D _bitfs_skybox_mio0SegmentEnd
002d64f0 A _bitfs_skybox_mio0SegmentRomEnd
002d0040 A _bitfs_skybox_mio0SegmentRomStart
0a000000 D _bitfs_skybox_mio0SegmentStart
0e0007a0 D _bitsSegmentEnd
004784a0 A _bitsSegmentRomEnd
00477d00 A _bitsSegmentRomStart
0e000000 D _bitsSegmentStart
0700b960 D _bits_segment_7SegmentEnd
00477d00 A _bits_segment_7SegmentRomEnd
0046c3a0 A _bits_segment_7SegmentRomStart
07000000 D _bits_segment_7SegmentStart
0a011310 D _bits_skybox_mio0SegmentEnd
0031e1d0 A _bits_skybox_mio0SegmentRomEnd
0030cec0 A _bits_skybox_mio0SegmentRomStart
0a000000 D _bits_skybox_mio0SegmentStart
0e000550 D _bobSegmentEnd
00405fb0 A _bobSegmentRomEnd
00405a60 A _bobSegmentRomStart
0e000000 D _bobSegmentStart
070097b0 D _bob_segment_7SegmentEnd
00405a60 A _bob_segment_7SegmentRomEnd
003fc2b0 A _bob_segment_7SegmentRomStart
07000000 D _bob_segment_7SegmentStart
04001000 T _bootSegmentEnd
00001000 A _bootSegmentRomEnd
00000000 A _bootSegmentRomStart
04000000 T _bootSegmentStart
0e000160 D _bowser_1SegmentEnd
004c4320 A _bowser_1SegmentRomEnd
004c41c0 A _bowser_1SegmentRomStart
0e000000 D _bowser_1SegmentStart
070018a0 D _bowser_1_segment_7SegmentEnd
004c41c0 A _bowser_1_segment_7SegmentRomEnd
004c2920 A _bowser_1_segment_7SegmentRomStart
07000000 D _bowser_1_segment_7SegmentStart
0e000210 D _bowser_2SegmentEnd
004cec00 A _bowser_2SegmentRomEnd
004ce9f0 A _bowser_2SegmentRomStart
0e000000 D _bowser_2SegmentStart
07000e20 D _bowser_2_segment_7SegmentEnd
004ce9f0 A _bowser_2_segment_7SegmentRomEnd
004cdbd0 A _bowser_2_segment_7SegmentRomStart
07000000 D _bowser_2_segment_7SegmentStart
0e000420 D _bowser_3SegmentEnd
004d1910 A _bowser_3SegmentRomEnd
004d14f0 A _bowser_3SegmentRomStart
0e000000 D _bowser_3SegmentStart
070028f0 D _bowser_3_segment_7SegmentEnd
004d14f0 A _bowser_3_segment_7SegmentRomEnd
004cec00 A _bowser_3_segment_7SegmentRomStart
07000000 D _bowser_3_segment_7SegmentStart
ffffffff80246000 B _buffersSegmentNoloadEnd
ffffffff801c1000 B _buffersSegmentNoloadStart
0e0002c0 D _castle_courtyardSegmentEnd
004af930 A _castle_courtyardSegmentRomEnd
004af670 A _castle_courtyardSegmentRomStart
0e000000 D _castle_courtyardSegmentStart
07003100 D _castle_courtyard_segment_7SegmentEnd
004af670 A _castle_courtyard_segment_7SegmentRomEnd
004ac570 A _castle_courtyard_segment_7SegmentRomStart
07000000 D _castle_courtyard_segment_7SegmentStart
0e000820 D _castle_groundsSegmentEnd
00454e00 A _castle_groundsSegmentRomEnd
004545e0 A _castle_groundsSegmentRomStart
0e000000 D _castle_groundsSegmentStart
07009a20 D _castle_grounds_segment_7SegmentEnd
004545e0 A _castle_grounds_segment_7SegmentRomEnd
0044abc0 A _castle_grounds_segment_7SegmentRomStart
07000000 D _castle_grounds_segment_7SegmentStart
0e001cf0 D _castle_insideSegmentEnd
003d0dc0 A _castle_insideSegmentRomEnd
003cf0d0 A _castle_insideSegmentRomStart
0e000000 D _castle_insideSegmentStart
07038d90 D _castle_inside_segment_7SegmentEnd
003cf0d0 A _castle_inside_segment_7SegmentRomEnd
00396340 A _castle_inside_segment_7SegmentRomStart
07000000 D _castle_inside_segment_7SegmentStart
09006d10 D _cave_mio0SegmentEnd
0034e760 A _cave_mio0SegmentRomEnd
00347a50 A _cave_mio0SegmentRomStart
09000000 D _cave_mio0SegmentStart
0e0006b0 D _ccmSegmentEnd
00396340 A _ccmSegmentRomEnd
00395c90 A _ccmSegmentRomStart
0e000000 D _ccmSegmentStart
07012340 D _ccm_segment_7SegmentEnd
00395c90 A _ccm_segment_7SegmentRomEnd
00383950 A _ccm_segment_7SegmentRomStart
07000000 D _ccm_segment_7SegmentStart
0a00e4c0 D _ccm_skybox_mio0SegmentEnd
002c73d0 A _ccm_skybox_mio0SegmentRomEnd
002b8f10 A _ccm_skybox_mio0SegmentRomStart
0a000000 D _ccm_skybox_mio0SegmentStart
0a009c60 D _cloud_floor_skybox_mio0SegmentEnd
002f14e0 A _cloud_floor_skybox_mio0SegmentRomEnd
002e7880 A _cloud_floor_skybox_mio0SegmentRomStart
0a000000 D _cloud_floor_skybox_mio0SegmentStart
0a008c70 D _clouds_skybox_mio0SegmentEnd
002d0040 A _clouds_skybox_mio0SegmentRomEnd
002c73d0 A _clouds_skybox_mio0SegmentRomStart
0a000000 D _clouds_skybox_mio0SegmentStart
0f000b40 D _common0_geoSegmentEnd
00201410 A _common0_geoSegmentRomEnd
002008d0 A _common0_geoSegmentRomStart
0f000000 D _common0_geoSegmentStart
0800e6d0 D _common0_mio0SegmentEnd
002008d0 A _common0_mio0SegmentRomEnd
001f2200 A _common0_mio0SegmentRomStart
08000000 D _common0_mio0SegmentStart
16001060 D _common1_geoSegmentEnd
00219e00 A _common1_geoSegmentRomEnd
00218da0 A _common1_geoSegmentRomStart
16000000 D _common1_geoSegmentStart
03017990 D _common1_mio0SegmentEnd
00218da0 A _common1_mio0SegmentRomEnd
00201410 A _common1_mio0SegmentRomStart
03000000 D _common1_mio0SegmentStart
0e000250 D _cotmcSegmentEnd
004bec30 A _cotmcSegmentRomEnd
004be9e0 A _cotmcSegmentRomStart
0e000000 D _cotmcSegmentStart
07006910 D _cotmc_segment_7SegmentEnd
004be9e0 A _cotmc_segment_7SegmentRomEnd
004b80d0 A _cotmc_segment_7SegmentRomStart
07000000 D _cotmc_segment_7SegmentStart
0e000630 D _dddSegmentEnd
00496090 A _dddSegmentRomEnd
00495a60 A _dddSegmentRomStart
0e000000 D _dddSegmentStart
07008130 D _ddd_segment_7SegmentEnd
00495a60 A _ddd_segment_7SegmentRomEnd
0048d930 A _ddd_segment_7SegmentRomStart
07000000 D _ddd_segment_7SegmentStart
070014a0 D _debug_level_select_mio0SegmentEnd
002708c0 A _debug_level_select_mio0SegmentRomEnd
0026f420 A _debug_level_select_mio0SegmentRomStart
07000000 D _debug_level_select_mio0SegmentStart
0900c800 A _edata
0b002710 D _effect_mio0SegmentEnd
00371c40 A _effect_mio0SegmentRomEnd
0036f530 A _effect_mio0SegmentRomStart
0b000000 D _effect_mio0SegmentStart
0900c800 A _end
0e0000c0 D _endingSegmentEnd
004ac570 A _endingSegmentRomEnd
004ac4b0 A _endingSegmentRomStart
0e000000 D _endingSegmentStart
0700dda0 D _ending_segment_7SegmentEnd
004ac4b0 A _ending_segment_7SegmentRomEnd
0049e710 A _ending_segment_7SegmentRomStart
07000000 D _ending_segment_7SegmentStart
ffffffff8038bc90 T _engineSegmentEnd
ffffffff8038eef0 B _engineSegmentNoloadEnd
ffffffff8038bc90 B _engineSegmentNoloadStart
00108a10 A _engineSegmentRomEnd
000f5580 A _engineSegmentRomStart
ffffffff80378800 T _engineSegmentStart
10000030 D _entrySegmentEnd
00108a40 A _entrySegmentRomEnd
00108a10 A _entrySegmentRomStart
10000000 D _entrySegmentStart
0900c800 A _fbss
09000000 A _fdata
09008c70 D _fire_mio0SegmentEnd
00326e40 A _fire_mio0SegmentRomEnd
0031e1d0 A _fire_mio0SegmentRomStart
09000000 D _fire_mio0SegmentStart
ffffffff80400000 B _framebuffersSegmentNoloadEnd
ffffffff8038f800 B _framebuffersSegmentNoloadStart
09000000 A _ftext
04032780 D _gd_dynlistsSegmentEnd
002a6120 A _gd_dynlistsSegmentRomEnd
002739a0 A _gd_dynlistsSegmentRomStart
04000000 D _gd_dynlistsSegmentStart
09007ac0 D _generic_mio0SegmentEnd
00334b30 A _generic_mio0SegmentRomEnd
0032d070 A _generic_mio0SegmentRomStart
09000000 D _generic_mio0SegmentStart
ffffffff801b99e0 T _goddardSegmentEnd
ffffffff801beb30 B _goddardSegmentNoloadEnd
ffffffff801b99e0 B _goddardSegmentNoloadStart
00269ea0 A _goddardSegmentRomEnd
0021f4c0 A _goddardSegmentRomStart
ffffffff8016f000 T _goddardSegmentStart
090079c0 D _grass_mio0SegmentEnd
0035ed10 A _grass_mio0SegmentRomEnd
00357350 A _grass_mio0SegmentRomStart
09000000 D _grass_mio0SegmentStart
17002e30 D _group0_geoSegmentEnd
0012a7e0 A _group0_geoSegmentRomEnd
001279b0 A _group0_geoSegmentRomStart
17000000 D _group0_geoSegmentStart
04013260 D _group0_mio0SegmentEnd
001279b0 A _group0_mio0SegmentRomEnd
00114750 A _group0_mio0SegmentRomStart
04000000 D _group0_mio0SegmentStart
0c000670 D _group10_geoSegmentEnd
00180bb0 A _group10_geoSegmentRomEnd
00180540 A _group10_geoSegmentRomStart
0c000000 D _group10_geoSegmentStart
05012cd0 D _group10_mio0SegmentEnd
00180540 A _group10_mio0SegmentRomEnd
0016d870 A _group10_mio0SegmentRomStart
05000000 D _group10_mio0SegmentStart
0c0004a0 D _group11_geoSegmentEnd
00188440 A _group11_geoSegmentRomEnd
00187fa0 A _group11_geoSegmentRomStart
0c000000 D _group11_geoSegmentStart
050073f0 D _group11_mio0SegmentEnd
00187fa0 A _group11_mio0SegmentRomEnd
00180bb0 A _group11_mio0SegmentRomStart
05000000 D _group11_mio0SegmentStart
0d000c50 D _group12_geoSegmentEnd
001b9cc0 A _group12_geoSegmentRomEnd
001b9070 A _group12_geoSegmentRomStart
0d000000 D _group12_geoSegmentStart
06030c30 D _group12_mio0SegmentEnd
001b9070 A _group12_mio0SegmentRomEnd
00188440 A _group12_mio0SegmentRomStart
06000000 D _group12_mio0SegmentStart
0d000480 D _group13_geoSegmentEnd
001c4230 A _group13_geoSegmentRomEnd
001c3db0 A _group13_geoSegmentRomStart
0d000000 D _group13_geoSegmentStart
0600a0f0 D _group13_mio0SegmentEnd
001c3db0 A _group13_mio0SegmentRomEnd
001b9cc0 A _group13_mio0SegmentRomStart
06000000 D _group13_mio0SegmentStart
0d000680 D _group14_geoSegmentEnd
001d8310 A _group14_geoSegmentRomEnd
001d7c90 A _group14_geoSegmentRomStart
0d000000 D _group14_geoSegmentStart
06013a60 D _group14_mio0SegmentEnd
001d7c90 A _group14_mio0SegmentRomEnd
001c4230 A _group14_mio0SegmentRomStart
06000000 D _group14_mio0SegmentStart
0d000600 D _group15_geoSegmentEnd
001e51f0 A _group15_geoSegmentRomEnd
001e4bf0 A _group15_geoSegmentRomStart
0d000000 D _group15_geoSegmentStart
0600c8e0 D _group15_mio0SegmentEnd
001e4bf0 A _group15_mio0SegmentRomEnd
001d8310 A _group15_mio0SegmentRomStart
06000000 D _group15_mio0SegmentStart
0d000150 D _group16_geoSegmentEnd
001e7ee0 A _group16_geoSegmentRomEnd
001e7d90 A _group16_geoSegmentRomStart
0d000000 D _group16_geoSegmentStart
06002ba0 D _group16_mio0SegmentEnd
001e7d90 A _group16_mio0SegmentRomEnd
001e51f0 A _group16_mio0SegmentRomStart
06000000 D _group16_mio0SegmentStart
0d0006d0 D _group17_geoSegmentEnd
001f2200 A _group17_geoSegmentRomEnd
001f1b30 A _group17_geoSegmentRomStart
0d000000 D _group17_geoSegmentStart
06009c50 D _group17_mio0SegmentEnd
001f1b30 A _group17_mio0SegmentRomEnd
001e7ee0 A _group17_mio0SegmentRomStart
06000000 D _group17_mio0SegmentStart
0c000410 D _group1_geoSegmentEnd
00132c60 A _group1_geoSegmentRomEnd
00132850 A _group1_geoSegmentRomStart
0c000000 D _group1_geoSegmentStart
05008070 D _group1_mio0SegmentEnd
00132850 A _group1_mio0SegmentRomEnd
0012a7e0 A _group1_mio0SegmentRomStart
05000000 D _group1_mio0SegmentStart
0c0002b0 D _group2_geoSegmentEnd
00134d20 A _group2_geoSegmentRomEnd
00134a70 A _group2_geoSegmentRomStart
0c000000 D _group2_geoSegmentStart
05001e10 D _group2_mio0SegmentEnd
00134a70 A _group2_mio0SegmentRomEnd
00132c60 A _group2_mio0SegmentRomStart
05000000 D _group2_mio0SegmentStart
0c000340 D _group3_geoSegmentEnd
0013b910 A _group3_geoSegmentRomEnd
0013b5d0 A _group3_geoSegmentRomStart
0c000000 D _group3_geoSegmentStart
050068b0 D _group3_mio0SegmentEnd
0013b5d0 A _group3_mio0SegmentRomEnd
00134d20 A _group3_mio0SegmentRomStart
05000000 D _group3_mio0SegmentStart
0c000280 D _group4_geoSegmentEnd
00145e90 A _group4_geoSegmentRomEnd
00145c10 A _group4_geoSegmentRomStart
0c000000 D _group4_geoSegmentStart
0500a300 D _group4_mio0SegmentEnd
00145c10 A _group4_mio0SegmentRomEnd
0013b910 A _group4_mio0SegmentRomStart
05000000 D _group4_mio0SegmentStart
0c000660 D _group5_geoSegmentEnd
001521d0 A _group5_geoSegmentRomEnd
00151b70 A _group5_geoSegmentRomStart
0c000000 D _group5_geoSegmentStart
0500bce0 D _group5_mio0SegmentEnd
00151b70 A _group5_mio0SegmentRomEnd
00145e90 A _group5_mio0SegmentRomStart
05000000 D _group5_mio0SegmentStart
0c000390 D _group6_geoSegmentEnd
00160670 A _group6_geoSegmentRomEnd
001602e0 A _group6_geoSegmentRomStart
0c000000 D _group6_geoSegmentStart
0500e110 D _group6_mio0SegmentEnd
001602e0 A _group6_mio0SegmentRomEnd
001521d0 A _group6_mio0SegmentRomStart
05000000 D _group6_mio0SegmentStart
0c000370 D _group7_geoSegmentEnd
00165a50 A _group7_geoSegmentRomEnd
001656e0 A _group7_geoSegmentRomStart
0c000000 D _group7_geoSegmentStart
05005070 D _group7_mio0SegmentEnd
001656e0 A _group7_mio0SegmentRomEnd
00160670 A _group7_mio0SegmentRomStart
05000000 D _group7_mio0SegmentStart
0c000090 D _group8_geoSegmentEnd
00166c60 A _group8_geoSegmentRomEnd
00166bd0 A _group8_geoSegmentRomStart
0c000000 D _group8_geoSegmentStart
05001180 D _group8_mio0SegmentEnd
00166bd0 A _group8_mio0SegmentRomEnd
00165a50 A _group8_mio0SegmentRomStart
05000000 D _group8_mio0SegmentStart
0c0002b0 D _group9_geoSegmentEnd
0016d870 A _group9_geoSegmentRomEnd
0016d5c0 A _group9_geoSegmentRomStart
0c000000 D _group9_geoSegmentStart
05006960 D _group9_mio0SegmentEnd
0016d5c0 A _group9_mio0SegmentRomEnd
00166c60 A _group9_mio0SegmentRomStart
05000000 D _group9_mio0SegmentStart
0e000cb0 D _hmcSegmentEnd
003e76b0 A _hmcSegmentRomEnd
003e6a00 A _hmcSegmentRomStart
0e000000 D _hmcSegmentStart
07015c40 D _hmc_segment_7SegmentEnd
003e6a00 A _hmc_segment_7SegmentRomEnd
003d0dc0 A _hmc_segment_7SegmentRomStart
07000000 D _hmc_segment_7SegmentStart
09009bb0 D _inside_mio0SegmentEnd
0036f530 A _inside_mio0SegmentRomEnd
00365980 A _inside_mio0SegmentRomStart
09000000 D _inside_mio0SegmentStart
14000500 D _introSegmentEnd
0026a3a0 A _introSegmentRomEnd
00269ea0 A _introSegmentRomStart
14000000 D _introSegmentStart
07005080 D _intro_segment_7SegmentEnd
0026f420 A _intro_segment_7SegmentRomEnd
0026a3a0 A _intro_segment_7SegmentRomStart
07000000 D _intro_segment_7SegmentStart
0e000bb0 D _jrbSegmentEnd
004246d0 A _jrbSegmentRomEnd
00423b20 A _jrbSegmentRomStart
0e000000 D _jrbSegmentStart
070093c0 D _jrb_segment_7SegmentEnd
00423b20 A _jrb_segment_7SegmentRomEnd
0041a760 A _jrb_segment_7SegmentRomStart
07000000 D _jrb_segment_7SegmentStart
0e000f80 D _lllSegmentEnd
0048d930 A _lllSegmentRomEnd
0048c9b0 A _lllSegmentRomStart
0e000000 D _lllSegmentStart
07014510 D _lll_segment_7SegmentEnd
0048c9b0 A _lll_segment_7SegmentRomEnd
004784a0 A _lll_segment_7SegmentRomStart
07000000 D _lll_segment_7SegmentStart
09003200 D _machine_mio0SegmentEnd
00351960 A _machine_mio0SegmentRomEnd
0034e760 A _machine_mio0SegmentRomStart
09000000 D _machine_mio0SegmentStart
ffffffff8033a580 T _mainSegmentEnd
ffffffff80367460 B _mainSegmentNoloadEnd
00000002 A _mainSegmentNoloadSizeHi
0000cee0 A _mainSegmentNoloadSizeLo
ffffffff8033a580 B _mainSegmentNoloadStart
000f5580 A _mainSegmentRomEnd
00001000 A _mainSegmentRomStart
ffffffff80246000 T _mainSegmentStart
14000490 D _menuSegmentEnd
002a65b0 A _menuSegmentRomEnd
002a6120 A _menuSegmentRomStart
14000000 D _menuSegmentStart
070056f0 D _menu_segment_7SegmentEnd
002abca0 A _menu_segment_7SegmentRomEnd
002a65b0 A _menu_segment_7SegmentRomStart
07000000 D _menu_segment_7SegmentStart
090059f0 D _mountain_mio0SegmentEnd
00357350 A _mountain_mio0SegmentRomEnd
00351960 A _mountain_mio0SegmentRomStart
09000000 D _mountain_mio0SegmentStart
ffffffff80367050 B _osContCmdBuf
ffffffff80335920 T _osContInitialized
ffffffff803670d0 B _osContMesgBuff
ffffffff803670b8 B _osContMesgQueue
ffffffff80367091 B _osContNumControllers
ffffffff8036708c B _osContPifCtrl
ffffffff80367090 B _osLastSentSiCmd
09006c70 D _outside_mio0SegmentEnd
00365980 A _outside_mio0SegmentRomEnd
0035ed10 A _outside_mio0SegmentRomStart
09000000 D _outside_mio0SegmentStart
0e0001c0 D _pssSegmentEnd
004b80d0 A _pssSegmentRomEnd
004b7f10 A _pssSegmentRomStart
0e000000 D _pssSegmentStart
070085e0 D _pss_segment_7SegmentEnd
004b7f10 A _pss_segment_7SegmentRomEnd
004af930 A _pss_segment_7SegmentRomStart
07000000 D _pss_segment_7SegmentStart
0e000a80 D _rrSegmentEnd
0044abc0 A _rrSegmentRomEnd
0044a140 A _rrSegmentRomStart
0e000000 D _rrSegmentStart
070128d0 D _rr_segment_7SegmentEnd
0044a140 A _rr_segment_7SegmentRomEnd
00437870 A _rr_segment_7SegmentRomStart
07000000 D _rr_segment_7SegmentStart
0e000200 D _saSegmentEnd
0046c3a0 A _saSegmentRomEnd
0046c1a0 A _saSegmentRomStart
0e000000 D _saSegmentStart
07001110 D _sa_segment_7SegmentEnd
0046c1a0 A _sa_segment_7SegmentRomEnd
0046b090 A _sa_segment_7SegmentRomStart
07000000 D _sa_segment_7SegmentStart
15000a10 D _scriptsSegmentEnd
002ac6b0 A _scriptsSegmentRomEnd
002abca0 A _scriptsSegmentRomStart
15000000 D _scriptsSegmentStart
0200bd10 D _segment2_mio0SegmentEnd
00114750 A _segment2_mio0SegmentRomEnd
00108a40 A _segment2_mio0SegmentRomStart
02000000 D _segment2_mio0SegmentStart
09003a30 D _sky_mio0SegmentEnd
00341140 A _sky_mio0SegmentRomEnd
0033d710 A _sky_mio0SegmentRomStart
09000000 D _sky_mio0SegmentStart
0e000530 D _slSegmentEnd
0040ed70 A _slSegmentRomEnd
0040e840 A _slSegmentRomStart
0e000000 D _slSegmentStart
07008890 D _sl_segment_7SegmentEnd
0040e840 A _sl_segment_7SegmentRomEnd
00405fb0 A _sl_segment_7SegmentRomStart
07000000 D _sl_segment_7SegmentStart
09006910 D _snow_mio0SegmentEnd
00347a50 A _snow_mio0SegmentRomEnd
00341140 A _snow_mio0SegmentRomStart
09000000 D _snow_mio0SegmentStart
ffffffff80335950 T _spaces
09006230 D _spooky_mio0SegmentEnd
0032d070 A _spooky_mio0SegmentRomEnd
00326e40 A _spooky_mio0SegmentRomStart
09000000 D _spooky_mio0SegmentStart
0e000920 D _sslSegmentEnd
003fc2b0 A _sslSegmentRomEnd
003fb990 A _sslSegmentRomStart
0e000000 D _sslSegmentStart
070142e0 D _ssl_segment_7SegmentEnd
003fb990 A _ssl_segment_7SegmentRomEnd
003e76b0 A _ssl_segment_7SegmentRomStart
07000000 D _ssl_segment_7SegmentStart
0a009cd0 D _ssl_skybox_mio0SegmentEnd
002fb1b0 A _ssl_skybox_mio0SegmentRomEnd
002f14e0 A _ssl_skybox_mio0SegmentRomStart
0a000000 D _ssl_skybox_mio0SegmentStart
0e000840 D _thiSegmentEnd
0042cf20 A _thiSegmentRomEnd
0042c6e0 A _thiSegmentRomStart
0e000000 D _thiSegmentStart
07008010 D _thi_segment_7SegmentEnd
0042c6e0 A _thi_segment_7SegmentRomEnd
004246d0 A _thi_segment_7SegmentRomStart
07000000 D _thi_segment_7SegmentStart
0a0030e0 D _title_screen_bg_mio0SegmentEnd
002739a0 A _title_screen_bg_mio0SegmentRomEnd
002708c0 A _title_screen_bg_mio0SegmentRomStart
0a000000 D _title_screen_bg_mio0SegmentStart
0e000220 D _totwcSegmentEnd
004c2920 A _totwcSegmentRomEnd
004c2700 A _totwcSegmentRomStart
0e000000 D _totwcSegmentStart
07003ad0 D _totwc_segment_7SegmentEnd
004c2700 A _totwc_segment_7SegmentRomEnd
004bec30 A _totwc_segment_7SegmentRomStart
07000000 D _totwc_segment_7SegmentStart
0e000470 D _ttcSegmentEnd
00437870 A _ttcSegmentRomEnd
00437400 A _ttcSegmentRomStart
0e000000 D _ttcSegmentStart
0700a4e0 D _ttc_segment_7SegmentEnd
00437400 A _ttc_segment_7SegmentRomEnd
0042cf20 A _ttc_segment_7SegmentRomStart
07000000 D _ttc_segment_7SegmentStart
0e000e10 D _ttmSegmentEnd
004ec000 A _ttmSegmentRomEnd
004eb1f0 A _ttmSegmentRomStart
0e000000 D _ttmSegmentStart
070198e0 D _ttm_segment_7SegmentEnd
004eb1f0 A _ttm_segment_7SegmentRomEnd
004d1910 A _ttm_segment_7SegmentRomStart
07000000 D _ttm_segment_7SegmentStart
0e0002b0 D _vcutmSegmentEnd
004614d0 A _vcutmSegmentRomEnd
00461220 A _vcutmSegmentRomStart
0e000000 D _vcutmSegmentStart
07004c20 D _vcutm_segment_7SegmentEnd
00461220 A _vcutm_segment_7SegmentRomEnd
0045c600 A _vcutm_segment_7SegmentRomStart
07000000 D _vcutm_segment_7SegmentStart
09008be0 D _water_mio0SegmentEnd
0033d710 A _water_mio0SegmentRomEnd
00334b30 A _water_mio0SegmentRomStart
09000000 D _water_mio0SegmentStart
0a00c860 D _water_skybox_mio0SegmentEnd
002b8f10 A _water_skybox_mio0SegmentRomEnd
002ac6b0 A _water_skybox_mio0SegmentRomStart
0a000000 D _water_skybox_mio0SegmentStart
0e0007d0 D _wdwSegmentEnd
0041a760 A _wdwSegmentRomEnd
00419f90 A _wdwSegmentRomStart
0e000000 D _wdwSegmentStart
0700b220 D _wdw_segment_7SegmentEnd
00419f90 A _wdw_segment_7SegmentRomEnd
0040ed70 A _wdw_segment_7SegmentRomStart
07000000 D _wdw_segment_7SegmentStart
